‘ª’è”N“x,€–Úí—ŞƒR[ƒh,€–ÚƒR[ƒh_”š,€–ÚƒR[ƒh_‰p”š,‘ª’è•û–@ƒR[ƒh,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,‘ª’è‹ÇƒR[ƒh,‘ª’è‹Ç–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ªƒR[ƒh,‘ª’è‹Çí•ÊƒR[ƒh,—p“r’nˆæƒR[ƒh,—p“r’nˆæ–¼,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,—LŒø‘ª’è“ú”(“ú),”N•½‹Ï’l(ƒÊg/m3),“ú•½‹Ï’l‚Ì”NŠÔ98%’l(ƒÊg/m3),“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú),“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”‚ÌŠ„‡(%),‘ª’è•û–@,‘ª’è‹@í,“™‰¿«‚Ì—L–³,‹@ŠíXVŒ“ú,”NŠÔWŒv€–Ú10,”NŠÔWŒv€–Ú11,”NŠÔWŒv€–Ú12,”NŠÔWŒv€–Ú13,”NŠÔWŒv€–Ú14,”NŠÔWŒv€–Ú15,”NŠÔWŒv€–Ú16,—LŒø‘ª’è“ú”(“ú)_‚SŒ,—LŒø‘ª’è“ú”(“ú)_‚TŒ,—LŒø‘ª’è“ú”(“ú)_‚UŒ,—LŒø‘ª’è“ú”(“ú)_‚VŒ,—LŒø‘ª’è“ú”(“ú)_‚WŒ,—LŒø‘ª’è“ú”(“ú)_‚XŒ,—LŒø‘ª’è“ú”(“ú)_10Œ,—LŒø‘ª’è“ú”(“ú)_11Œ,—LŒø‘ª’è“ú”(“ú)_12Œ,—LŒø‘ª’è“ú”(“ú)_‚PŒ,—LŒø‘ª’è“ú”(“ú)_‚QŒ,—LŒø‘ª’è“ú”(“ú)_‚RŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚SŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚TŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚UŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚VŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚WŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚XŒ,Œ•½‹Ï’l(ƒÊg/m3)_10Œ,Œ•½‹Ï’l(ƒÊg/m3)_11Œ,Œ•½‹Ï’l(ƒÊg/m3)_12Œ,Œ•½‹Ï’l(ƒÊg/m3)_‚PŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚QŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚RŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚SŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚TŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚UŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚VŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚WŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚XŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_10Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_11Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_12Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚PŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚QŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚RŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚SŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚TŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚UŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚VŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚WŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚XŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_10Œ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_11Œ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_12Œ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚PŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚QŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚RŒ,ŒŠÔWŒv€–Ú5_‚SŒ,ŒŠÔWŒv€–Ú5_‚TŒ,ŒŠÔWŒv€–Ú5_‚UŒ,ŒŠÔWŒv€–Ú5_‚VŒ,ŒŠÔWŒv€–Ú5_‚WŒ,ŒŠÔWŒv€–Ú5_‚XŒ,ŒŠÔWŒv€–Ú5_10Œ,ŒŠÔWŒv€–Ú5_11Œ,ŒŠÔWŒv€–Ú5_12Œ,ŒŠÔWŒv€–Ú5_‚PŒ,ŒŠÔWŒv€–Ú5_‚QŒ,ŒŠÔWŒv€–Ú5_‚RŒ,ŒŠÔWŒv€–Ú6_‚SŒ,ŒŠÔWŒv€–Ú6_‚TŒ,ŒŠÔWŒv€–Ú6_‚UŒ,ŒŠÔWŒv€–Ú6_‚VŒ,ŒŠÔWŒv€–Ú6_‚WŒ,ŒŠÔWŒv€–Ú6_‚XŒ,ŒŠÔWŒv€–Ú6_10Œ,ŒŠÔWŒv€–Ú6_11Œ,ŒŠÔWŒv€–Ú6_12Œ,ŒŠÔWŒv€–Ú6_‚PŒ,ŒŠÔWŒv€–Ú6_‚QŒ,ŒŠÔWŒv€–Ú6_‚RŒ,ŒŠÔWŒv€–Ú7_‚SŒ,ŒŠÔWŒv€–Ú7_‚TŒ,ŒŠÔWŒv€–Ú7_‚UŒ,ŒŠÔWŒv€–Ú7_‚VŒ,ŒŠÔWŒv€–Ú7_‚WŒ,ŒŠÔWŒv€–Ú7_‚XŒ,ŒŠÔWŒv€–Ú7_10Œ,ŒŠÔWŒv€–Ú7_11Œ,ŒŠÔWŒv€–Ú7_12Œ,ŒŠÔWŒv€–Ú7_‚PŒ,ŒŠÔWŒv€–Ú7_‚QŒ,ŒŠÔWŒv€–Ú7_‚RŒ,ŒŠÔWŒv€–Ú8_‚SŒ,ŒŠÔWŒv€–Ú8_‚TŒ,ŒŠÔWŒv€–Ú8_‚UŒ,ŒŠÔWŒv€–Ú8_‚VŒ,ŒŠÔWŒv€–Ú8_‚WŒ,ŒŠÔWŒv€–Ú8_‚XŒ,ŒŠÔWŒv€–Ú8_10Œ,ŒŠÔWŒv€–Ú8_11Œ,ŒŠÔWŒv€–Ú8_12Œ,ŒŠÔWŒv€–Ú8_‚PŒ,ŒŠÔWŒv€–Ú8_‚QŒ,ŒŠÔWŒv€–Ú8_‚RŒ,ŒŠÔWŒv€–Ú9_‚SŒ,ŒŠÔWŒv€–Ú9_‚TŒ,ŒŠÔWŒv€–Ú9_‚UŒ,ŒŠÔWŒv€–Ú9_‚VŒ,ŒŠÔWŒv€–Ú9_‚WŒ,ŒŠÔWŒv€–Ú9_‚XŒ,ŒŠÔWŒv€–Ú9_10Œ,ŒŠÔWŒv€–Ú9_11Œ,ŒŠÔWŒv€–Ú9_12Œ,ŒŠÔWŒv€–Ú9_‚PŒ,ŒŠÔWŒv€–Ú9_‚QŒ,ŒŠÔWŒv€–Ú9_‚RŒ
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13111,‘å“c‹æ,Oota-ku,13111520,ŠÂµ’Ê‚è¼Œ´‹´,Kannanadoorimatsubarabashi,2,0,1,Z,330,359,9,19,0,0,11,11,1,,,,,,,,,30,31,29,29,31,30,31,30,28,31,28,31,8.9,10.3,9.5,9.4,9,8.4,7.7,9.1,9,7.4,7.9,10.9,18,21.4,19,18.9,26.1,13,15.6,17.4,21.8,15,15.8,21.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13111,‘å“c‹æ,Oota-ku,13111530,’†Œ´ŠX“¹“ìç‘©,Nakaharakaidouminamisenzoku,2,0,1,Z,330,359,7.8,17.8,0,0,11,11,1,,,,,,,,,30,30,28,31,31,30,31,30,31,28,28,31,7.4,8.5,8,7.5,7.4,7.1,6.6,7.7,8.5,6.8,7.5,10,17.3,19.3,17.6,17.8,23.2,11.5,15.2,15.8,20.6,16.2,17,20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13111,‘å“c‹æ,Oota-ku,13111540,ŠÂ”ª’Ê‚èç’¹,Kanpachidoorichidori,2,0,2,¤,330,359,7.5,17.7,0,0,11,11,1,,,,,,,,,30,30,28,31,31,30,31,30,28,31,28,31,7.7,8.8,7.9,7.5,7.3,6.8,6.2,7.4,8.1,6.3,6.6,9.4,17.5,19.9,17.3,17.9,21.7,11.3,14,15.6,18.3,12.5,14.5,19.1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13112,¢“c’J‹æ,Setagaya-ku,13112010,¢“c’J‹æ¢“c’J,Setagayakusetagaya,1,0,1,Z,330,359,8.7,18.7,0,0,11,11,1,,,,,,,,,30,31,27,31,31,30,31,30,28,31,28,31,9.2,9.7,8.1,7.5,7.4,7.1,6.9,8.8,9.6,8.7,9.4,11.7,23.3,23.1,18.1,22.8,22.8,12.6,17.2,17.6,18.2,21.2,18.4,22.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13112,¢“c’J‹æ,Setagaya-ku,13112020,¢“c’J‹æ¬é,Setagayakuseijou,1,0,1,Z,330,359,8.5,18.6,0,0,11,11,1,,,,,,,,,30,31,27,31,31,30,31,30,28,31,28,31,9.6,9.7,8,6.7,6.5,7.5,7.2,9,9.2,8.4,9.3,11.4,23.5,21.5,17.8,19.5,19.4,12,17.1,15.5,22,18.6,17.3,21.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13112,¢“c’J‹æ,Setagaya-ku,13112520,ŠÂ”ª’Ê‚è”ª”¦R,Kanpachidoorihachimanyama,2,0,1,Z,330,359,9.2,20.1,0,0,11,11,1,,,,,,,,,30,31,27,31,31,30,31,30,31,28,28,31,10,10.1,8.4,8,8,7.4,7.6,9.6,10.2,8.3,10.2,12.3,25.2,21.9,18.9,22.5,22.8,12.3,18.3,16.8,23.7,15.4,20.1,22.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13113,a’J‹æ,Shibuya-ku,13113010,a’J‹æ‰F“cì’¬,Shibuyakuudagawachou,1,0,2,¤,330,359,9,20.5,0,0,11,11,1,,,,,,,,,30,31,27,31,31,30,31,30,31,28,28,31,9.1,10,8.8,8.8,8.2,7.6,7.7,9.4,10,7.6,9.4,11.6,21.6,20.8,18.9,25,25.9,12.5,18.3,17.9,22.3,15,17.3,22.7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13113,a’J‹æ,Shibuya-ku,13113510,bBŠX“¹‘åŒ´,Koushuukaidouoohara,2,0,2,¤,330,358,9.7,21.3,0,0,11,11,1,,,,,,,,,30,31,27,31,31,30,31,30,31,31,24,31,10.2,10.7,9.2,8.6,8.4,8.1,8.4,10.4,11.1,9.1,10.5,12.1,23.5,22.7,19.3,26.6,25.3,12.8,19.8,20,23.7,21.3,19.9,23.2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13114,’†–ì‹æ,Nakano-ku,13114010,’†–ì‹æá‹{,Nakanokuwakamiya,1,0,1,Z,330,359,8.4,20.7,0,0,11,11,1,,,,,,,,,30,31,28,30,31,30,31,30,28,31,28,31,9.4,9.5,8.2,7.7,7.5,6.9,7,8.8,8.4,7.8,8.7,11.1,23.7,22.1,18,22.1,23.2,11.7,17,16.1,20.9,20.7,17.3,21,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13114,’†–ì‹æ,Nakano-ku,13114510,Rè’Ê‚è“Œ’†–ì,Yamatetoorihigashinakano,2,0,2,¤,330,359,7.9,18.1,0,0,11,11,1,,,,,,,,,30,31,28,30,31,30,31,30,31,28,28,31,7.9,8.7,8.5,7.3,7,7.5,7.1,8.1,8.6,7.1,7.3,9.6,19.1,18.7,18.5,17.5,23.7,12.1,17.8,15.7,19.9,16.5,15.6,20.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13115,™•À‹æ,Suginami-ku,13115010,™•À‹æ‹v‰äR,Suginamikukugayama,1,0,1,Z,330,358,9,20.2,0,0,11,11,1,,,,,,,,,30,31,27,31,31,30,31,30,28,30,28,31,9.8,10.4,8.9,8.3,8.3,7.7,7.5,9.3,9.1,8.2,9.3,11.7,24.2,22.9,19.7,24.5,24.1,13,18.9,16.7,18.1,23,20,22,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13115,™•À‹æ,Suginami-ku,13115550,‘ˆî“c’Ê‚è‰ºˆä‘,Wasedadoorishimoigusa,2,0,2,¤,330,359,8.3,19.1,0,0,11,11,1,,,,,,,,,30,31,27,31,31,30,31,30,31,28,28,31,8.1,9,8.6,7.7,7.8,7.5,7.3,8.4,8.8,7.3,8.7,10,19.3,19.6,18.4,17.3,23.3,13.1,15.4,14.3,21.9,22.3,18,19.8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13116,–L“‡‹æ,Toshima-ku,13116530,–¾¡’Ê‚è¼‘ƒŠ›,Meijidoorinishisugamo,2,0,2,¤,330,358,8.1,18,0,0,11,11,1,,,,,,,,,30,31,30,28,31,30,31,30,31,27,28,31,7.9,8.9,8.4,7.8,7.4,7.4,7.2,8.5,9.1,7.2,7.8,9.9,17.8,19.5,17.7,18,23.7,12.4,19.4,17,20.6,15.5,15.8,20.1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13117,–k‹æ,Kita-ku,13117520,–k–{’Ê‚è‰¤q,Kitahondooriouji,2,0,2,¤,330,358,9.5,23,0,0,11,11,1,,,,,,,,,30,31,30,31,28,30,31,30,31,27,28,31,9.9,10.3,8.6,8.5,7.1,7.6,8.3,10.4,11.7,9.8,9.7,12,22.3,22.9,18,24.5,24.5,12.3,20.9,20.2,23.8,19.1,19.5,23.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13118,rì‹æ,Arakawa-ku,13118010,rì‹æ“ìçZ,Arakawakuminamisenju,1,0,3,€H,330,359,9.7,24.3,0,0,11,11,1,,,,,,,,,30,31,30,28,31,30,31,30,28,31,28,31,10,10.7,8.7,8.3,7.9,7.5,8.1,10.7,11.4,9.9,10.6,12.4,23.1,24.3,18.7,26.7,24.3,12.5,21.1,24.3,26.4,18.5,19.3,24.9,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13119,”Â‹´‹æ,Itabashi-ku,13119010,”Â‹´‹æ•Xì’¬,Itabashikuhikawachou,1,0,1,Z,330,359,9,20.3,0,0,11,11,1,,,,,,,,,30,31,30,28,31,30,31,27,31,31,28,31,9.6,9.9,8.4,7.4,7.9,7.5,7.8,9.6,10,8.3,9.1,11.8,22.4,23,18.1,12.5,24.6,12.1,19.3,17.4,22.7,19.2,18.1,22.6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13119,”Â‹´‹æ,Itabashi-ku,13119510,’†R“¹‘å˜a’¬,Nakasendouyamatochou,2,0,2,¤,330,359,10.1,22.3,0,0,11,11,1,,,,,,,,,30,31,30,28,31,30,31,27,31,31,28,31,10.1,10.9,9.3,8.8,8.2,8.3,8.9,12,11.7,9.3,10.2,13.1,23.1,22.3,18.7,26.1,24.1,13.2,21.8,20.7,24.4,19.8,19.5,24.1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13120,—û”n‹æ,Nerima-ku,13120010,—û”n‹æ–k’¬,Nerimakukitamachi,1,0,1,Z,330,357,9.6,21.7,0,0,11,11,1,,,,,,,,,30,31,27,29,31,30,31,27,31,31,28,31,10.3,10.4,9.1,8.7,8.5,7.8,8.1,10,10.9,9.1,9.7,12.1,23,23,19.5,23.3,24.1,12.8,20,19.2,24.3,21.7,21,23.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13120,—û”n‹æ,Nerima-ku,13120020,—û”n‹æÎ_ˆä’¬,Nerimakushakujiimachi,1,0,1,Z,330,358,8.7,20.5,1,0.3,11,11,1,,,,,,,,,30,31,27,30,31,30,31,27,31,31,28,31,9.3,9.5,8.5,7.9,10.8,7.1,7,8,8.8,7.8,8.5,11.1,21.9,22.4,18.5,20.5,49.5,11.8,17.3,14.9,20.4,22,17.8,21.5,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13120,—û”n‹æ,Nerima-ku,13120030,—û”n‹æ—û”n,Nerimakunerima,1,0,1,Z,330,359,9.2,21,0,0,11,11,1,,,,,,,,,30,31,29,29,31,30,31,27,31,31,28,31,10.1,10.6,9.1,8.5,8.2,7.5,7.8,9.8,9.7,8.1,9,11.6,24.5,24,20,22.7,24.6,12.3,18.8,18,22.6,21,19.4,23,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13121,‘«—§‹æ,Adachi-ku,13121010,‘«—§‹æ¼Vˆä,Adachikunishiarai,1,0,1,Z,330,359,10.1,23.3,0,0,11,11,1,,,,,,,,,30,28,30,31,31,30,31,30,28,31,28,31,10.3,11,9.4,9.5,8.9,8.5,9.3,11.6,12.3,9.2,9.8,11.9,21.6,23.8,19.1,23.1,25.6,13.6,23.6,24.4,25.2,18.6,20,23.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13121,‘«—§‹æ,Adachi-ku,13121020,‘«—§‹æˆ»£,Adachikuayase,1,0,1,Z,330,359,9.5,22.8,0,0,11,11,1,,,,,,,,,30,31,30,28,31,30,31,30,31,28,28,31,10.3,10.1,8.2,7.4,7.6,7.4,8.1,10.2,12.3,9.6,10.2,12.2,22.5,24,18.6,12,23.1,12.3,20.3,23,27.4,18.4,19.1,25.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13121,‘«—§‹æ,Adachi-ku,13121510,“úŒõŠX“¹”~“‡,Nikkoukaidouumejima,2,0,2,¤,330,359,9.9,23.8,0,0,11,11,1,,,,,,,,,30,28,30,31,31,30,31,30,28,31,28,31,9.5,10.6,8.7,8.7,8,7.8,8.6,11,12.7,9.8,10.6,13.1,20.1,23.5,18.6,25.3,24.9,13.1,23.6,23.3,27.3,18.7,20.5,26.7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13122,Š‹ü‹æ,Katsushika-ku,13122010,Š‹ü‹æŠ™‘q,Katsushikakukamakura,1,0,1,Z,330,359,8.9,21.6,0,0,11,11,1,,,,,,,,,30,31,30,28,31,30,31,30,28,31,28,31,9.3,9.3,7.8,8.1,7.8,7.1,7.3,9.7,11.5,8.8,9.3,11.3,18.8,22.6,17.5,21.6,20.9,11.8,17.5,23.3,27.8,18,18.8,23.8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13122,Š‹ü‹æ,Katsushika-ku,13122020,Š‹ü‹æ…Œ³Œö‰€,Katsushikakumizumotokouen,1,0,1,Z,330,359,8.5,20,0,0,11,11,1,,,,,,,,,30,28,30,31,31,30,31,30,28,31,28,31,9.3,9.3,7.4,7.3,7.1,7,7.1,9.4,10.3,8.5,9.3,10.9,19.9,21.7,16.3,19,21,12.6,16.9,21.9,24.6,17.1,18.8,22.9,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13122,Š‹ü‹æ,Katsushika-ku,13122520,ŠÂµ’Ê‚è‹T—L,Kannanadoorikameari,2,0,3,€H,330,359,9.3,22.1,0,0,11,11,1,,,,,,,,,30,31,30,31,28,30,31,30,31,28,28,31,10.5,9.3,7.4,7.3,7,7.6,8.2,10.6,12.4,9.7,9.7,11.3,23.1,21.1,17,21.3,18.3,13.3,20.9,23,27.5,16.1,17.6,24,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13123,]ŒËì‹æ,Edogawa-ku,13123010,]ŒËì‹æ­œ,Edogawakushishibone,1,0,1,Z,330,359,9.2,22.3,0,0,11,11,1,,,,,,,,,30,31,30,31,28,30,31,27,31,31,28,31,9.6,9.7,8,7.7,7.7,7,7.2,10,12.4,9.5,9.6,11.2,21.1,23.3,18.3,21,21.2,11.3,17.4,23.1,27.8,18,18,22.8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13123,]ŒËì‹æ,Edogawa-ku,13123020,]ŒËì‹æt]’¬,Edogawakuharuechou,1,0,1,Z,330,356,8,19.5,0,0,11,11,1,,,,,,,,,30,31,27,28,31,30,31,27,31,31,28,31,8,8.9,7.7,6.9,6.9,7.2,7.1,9.2,10.2,7.2,7.8,9.1,17.3,20.8,16.9,16.6,20.8,12.2,17.3,22.1,23.8,14.7,15.4,20.8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13123,]ŒËì‹æ,Edogawa-ku,13123030,]ŒËì‹æ“ìŠ‹¼,Edogawakuminamikasai,1,0,1,Z,330,359,7.8,19.1,0,0,11,11,1,,,,,,,,,30,31,30,28,31,30,31,30,31,28,28,31,7.7,8.9,7.5,7,7.2,7.3,6.9,8.2,9.8,7,7,8.8,16.6,20.7,17,17.5,21,12,16.4,21.3,24.8,14.5,13.9,19.7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13201,”ª‰¤qs,Hachiouji-shi,13201020,•Ğ‘q’¬,Katakuramachi,1,0,1,Z,340,356,6.8,17.2,0,0,11,19,1,,,,,,,,,30,31,27,31,31,30,31,30,31,31,28,25,7.1,7.5,7.6,7.1,6.9,5.8,5.1,6.6,5.7,6.2,7.3,9.6,17.8,17.2,17.5,16.2,22.8,13.1,12.3,14.4,13.1,23.3,17,20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
