‘ª’è”N“x,€–Úí—ŞƒR[ƒh,€–ÚƒR[ƒh_”š,€–ÚƒR[ƒh_‰p”š,‘ª’è•û–@ƒR[ƒh,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,‘ª’è‹ÇƒR[ƒh,‘ª’è‹Ç–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ªƒR[ƒh,‘ª’è‹Çí•ÊƒR[ƒh,—p“r’nˆæƒR[ƒh,—p“r’nˆæ–¼,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,—LŒø‘ª’è“ú”(“ú),‘ª’èŠÔ(ŠÔ),”N•½‹Ï’l(ppm),‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ),‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”‚Ì—LŒø‘ª’è‰ñ”‚É‘Î‚·‚éŠ„‡(%),“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú),“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”‚Ì—LŒø‘ª’è“ú”‚É‘Î‚·‚éŠ„‡(%),‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú),‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”‚Ì—LŒø‘ª’è“ú”‚É‘Î‚·‚éŠ„‡(%),‚PŠÔ’l‚ÌÅ‚’l(ppm),“ú•½‹Ï’l‚Ì‚Q%œŠO’l(ppm),“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú‚ª‚Q“úˆÈã˜A‘±‚µ‚½‚±‚Æ‚Ì—L–³(—L:XE–³:O),ŠÂ‹«Šî€‚Ì’·Šú“I•]‰¿‚É‚æ‚é“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú),”NŠÔWŒv€–Ú14,”NŠÔWŒv€–Ú15,”NŠÔWŒv€–Ú16,—LŒø‘ª’è“ú”(“ú)_‚SŒ,—LŒø‘ª’è“ú”(“ú)_‚TŒ,—LŒø‘ª’è“ú”(“ú)_‚UŒ,—LŒø‘ª’è“ú”(“ú)_‚VŒ,—LŒø‘ª’è“ú”(“ú)_‚WŒ,—LŒø‘ª’è“ú”(“ú)_‚XŒ,—LŒø‘ª’è“ú”(“ú)_10Œ,—LŒø‘ª’è“ú”(“ú)_11Œ,—LŒø‘ª’è“ú”(“ú)_12Œ,—LŒø‘ª’è“ú”(“ú)_‚PŒ,—LŒø‘ª’è“ú”(“ú)_‚QŒ,—LŒø‘ª’è“ú”(“ú)_‚RŒ,‘ª’èŠÔ(ŠÔ)_‚SŒ,‘ª’èŠÔ(ŠÔ)_‚TŒ,‘ª’èŠÔ(ŠÔ)_‚UŒ,‘ª’èŠÔ(ŠÔ)_‚VŒ,‘ª’èŠÔ(ŠÔ)_‚WŒ,‘ª’èŠÔ(ŠÔ)_‚XŒ,‘ª’èŠÔ(ŠÔ)_10Œ,‘ª’èŠÔ(ŠÔ)_11Œ,‘ª’èŠÔ(ŠÔ)_12Œ,‘ª’èŠÔ(ŠÔ)_‚PŒ,‘ª’èŠÔ(ŠÔ)_‚QŒ,‘ª’èŠÔ(ŠÔ)_‚RŒ,Œ•½‹Ï’l(ppm)_‚SŒ,Œ•½‹Ï’l(ppm)_‚TŒ,Œ•½‹Ï’l(ppm)_‚UŒ,Œ•½‹Ï’l(ppm)_‚VŒ,Œ•½‹Ï’l(ppm)_‚WŒ,Œ•½‹Ï’l(ppm)_‚XŒ,Œ•½‹Ï’l(ppm)_10Œ,Œ•½‹Ï’l(ppm)_11Œ,Œ•½‹Ï’l(ppm)_12Œ,Œ•½‹Ï’l(ppm)_‚PŒ,Œ•½‹Ï’l(ppm)_‚QŒ,Œ•½‹Ï’l(ppm)_‚RŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚SŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚TŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚UŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚VŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚WŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚XŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_10Œ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_11Œ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_12Œ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚PŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚QŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚RŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚SŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚TŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚UŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚VŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚WŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚XŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_10Œ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_11Œ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_12Œ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚PŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚QŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚RŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚SŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚TŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚UŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚VŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚WŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚XŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_10Œ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_11Œ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_12Œ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚PŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚QŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚RŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚SŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚TŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚UŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚VŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚WŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚XŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_10Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_11Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_12Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚PŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚QŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚RŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚SŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚TŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚UŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚VŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚WŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚XŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_10Œ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_11Œ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_12Œ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚PŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚QŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚RŒ,ŒŠÔWŒv€–Ú9_‚SŒ,ŒŠÔWŒv€–Ú9_‚TŒ,ŒŠÔWŒv€–Ú9_‚UŒ,ŒŠÔWŒv€–Ú9_‚VŒ,ŒŠÔWŒv€–Ú9_‚WŒ,ŒŠÔWŒv€–Ú9_‚XŒ,ŒŠÔWŒv€–Ú9_10Œ,ŒŠÔWŒv€–Ú9_11Œ,ŒŠÔWŒv€–Ú9_12Œ,ŒŠÔWŒv€–Ú9_‚PŒ,ŒŠÔWŒv€–Ú9_‚QŒ,ŒŠÔWŒv€–Ú9_‚RŒ
2021,1,05,CO,,04,‹{éŒ§,Miyagi-ken,04501,—O’J’¬,Wakuya-cho,04501010,‘İâ¯Šx,Kokusetsunonodake,1,0,6,–¢,1000,365,8657,0.1,0,0,0,0,0,0,0.4,0.2,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,713,736,708,738,737,708,737,711,737,736,666,730,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.4,0.2,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,05,H“cŒ§,Akita-ken,05201,H“cs,Akita-shi,05201530,©”rˆï“‡,Jihaibarajima,2,0,2,¤,140,365,8697,0.2,0,0,0,0,0,0,0.8,0.3,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,712,740,716,737,740,715,740,716,739,739,665,738,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.3,0.6,0.4,0.4,0.6,0.5,0.6,0.8,0.7,0.6,0.3,0.2,0.2,0.3,0.3,0.2,0.3,0.3,0.4,0.4,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,06,RŒ`Œ§,Yamagata-ken,06201,RŒ`s,Yamagata-shi,06201510,RŒ`‰ºR‰Æ,Yamagatashimoyanbe,2,0,1,Z,142,359,8636,0.3,0,0,0,0,0,0,1,0.5,O,0,,,,30,28,30,28,31,30,31,30,31,31,28,31,715,706,716,701,739,716,740,715,738,739,668,743,0.3,0.3,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.4,0.4,0.4,0.5,0.4,0.6,0.9,1,0.9,0.9,0.7,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.5,0.6,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,07,•Ÿ“‡Œ§,Fukushima-ken,07201,•Ÿ“‡s,Fukushima-shi,07201510,¼˜Q’¬,Matsunamichou,2,0,2,¤,1000,363,8695,0.2,0,0,0,0,0,0,0.8,0.3,O,0,,,,30,31,30,31,31,28,31,30,31,31,28,31,717,741,717,741,740,694,741,717,741,740,665,741,0.2,0.2,0.1,0.1,0.1,0.2,0.2,0.3,0.3,0.3,0.2,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.3,0.4,0.3,0.5,0.3,0.5,0.6,0.8,0.7,0.5,0.5,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.5,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,07,•Ÿ“‡Œ§,Fukushima-ken,07203,ŒSRs,Kooriyama-shi,07203520,‘äV,Daishin,2,0,1,Z,160,365,8719,0.2,0,0,0,0,0,0,0.8,0.3,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,717,741,716,741,740,717,741,717,741,741,667,740,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.2,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.4,0.3,0.4,0.4,0.5,0.7,0.8,0.7,0.6,0.5,0.3,0.2,0.3,0.2,0.3,0.3,0.4,0.3,0.4,0.4,0.3,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,07,•Ÿ“‡Œ§,Fukushima-ken,07204,‚¢‚í‚«s,Iwaki-shi,07204510,•½,Taira,2,0,2,¤,170,365,8730,0.2,0,0,0,0,0,0,0.8,0.3,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,718,742,717,742,738,718,742,718,742,741,670,742,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.5,0.6,0.6,0.4,0.4,0.4,0.7,0.8,0.7,0.6,0.5,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,08,ˆïéŒ§,Ibaraki-ken,08201,…ŒËs,Mito-shi,08201510,…ŒË‘åH’¬,Mitodaikumachi,2,0,2,¤,1000,365,8687,0.2,0,0,0,0,0,0,3.4,0.3,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,713,739,715,737,739,713,739,715,738,738,666,735,0.2,0.2,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.3,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.6,3.4,0.4,0.5,0.5,0.8,1.5,1,0.8,0.6,0.2,0.3,0.3,0.3,0.2,0.2,0.3,0.4,0.5,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,08,ˆïéŒ§,Ibaraki-ken,08203,“y‰Ys,Tsuchiura-shi,08203520,“y‰Y’†‘º“ì,Tsuchiuranakamuraminami,2,0,1,Z,190,362,8666,0.2,0,0,0,0,0,0,1.4,0.5,O,0,,,,30,31,29,31,31,30,31,30,30,31,28,30,714,736,712,736,736,713,737,713,733,737,665,734,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.6,0.7,0.7,0.6,0.6,0.7,1,1.4,0.9,0.7,0.6,0.4,0.4,0.4,0.3,0.3,0.3,0.4,0.5,0.7,0.5,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,08,ˆïéŒ§,Ibaraki-ken,08204,ŒÃ‰Ís,Koga-shi,08541010,ŒÃ‰Ís–ğŠ,Kogashiyakusho,1,0,6,–¢,200,364,8665,0.2,0,0,0,0,0,0,0.8,0.4,O,0,,,,30,31,30,31,31,30,31,30,30,31,28,31,713,737,709,737,736,712,737,713,733,737,665,736,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.5,0.5,0.6,0.4,0.6,0.5,0.6,0.6,0.8,0.6,0.5,0.3,0.3,0.4,0.3,0.3,0.4,0.3,0.4,0.5,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,08,ˆïéŒ§,Ibaraki-ken,08224,ç’Js,Moriya-shi,08561510,ç’J,Moriya,2,0,6,–¢,1000,364,8675,0.2,0,0,0,0,0,0,3.4,0.5,O,0,,,,30,31,30,31,31,30,31,29,31,31,28,31,713,736,712,737,737,714,738,709,738,737,666,738,0.2,0.2,0.2,0.2,0.1,0.2,0.3,0.3,0.3,0.3,0.3,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.7,0.5,1.1,0.4,1.3,1.7,1.1,1.3,1.1,3.4,0.7,0.3,0.3,0.3,0.3,0.2,0.3,0.5,0.5,0.6,0.4,0.5,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,08,ˆïéŒ§,Ibaraki-ken,08232,_²s,Kamisu-shi,08406050,_²Á–h,Kamisushoubou,1,0,3,€H,220,361,8654,0.2,0,0,0,0,0,0,1.8,0.5,O,0,,,,30,30,29,31,31,30,30,29,31,31,28,31,713,736,708,735,737,712,732,709,735,737,665,735,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,1,1.8,1.7,1.4,1.4,1,0.9,1.1,1.1,1.5,1.6,0.5,0.3,0.4,0.4,0.6,0.5,0.4,0.4,0.6,0.4,0.6,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,08,ˆïéŒ§,Ibaraki-ken,08232,_²s,Kamisu-shi,08406130,[Å_Ğ,Fukashibajinja,1,0,1,Z,220,303,7231,0.3,0,0,0,0,0,0,2,0.5,O,0,,,,30,31,30,31,31,30,5,0,25,31,28,31,714,737,714,738,737,710,135,0,605,737,666,738,0.2,0.2,0.2,0.2,0.2,0.2,0.2,,0.4,0.3,0.3,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1.1,1.1,1.1,1,1.1,1.3,0.6,,1.4,1.2,2,1.6,0.4,0.3,0.4,0.3,0.4,0.6,0.3,,0.7,0.4,0.5,0.5,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,09,“È–ØŒ§,Tochigi-ken,09201,‰F“s‹{s,Utsunomiya-shi,09201580,•½o,Hiraide,2,0,6,–¢,230,362,8659,0.3,0,0,0,0,0,0,0.9,0.4,O,0,,,,30,31,30,31,29,30,31,30,31,30,28,31,713,739,715,738,709,715,738,715,738,733,667,739,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.4,0.4,0.7,0.5,0.6,0.7,0.9,0.7,0.7,0.6,0.3,0.3,0.3,0.2,0.3,0.4,0.3,0.3,0.5,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,09,“È–ØŒ§,Tochigi-ken,09202,‘«—˜s,Ashikaga-shi,09202520,‘«—˜s‹v•Û“cŒö‰€,Ashikagashikubotakouen,2,0,6,–¢,232,363,8672,0.2,0,0,0,0,0,0,0.8,0.3,O,0,,,,30,31,30,29,31,30,31,30,31,31,28,31,713,739,715,720,739,711,738,715,738,738,667,739,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.6,0.3,0.3,0.4,0.5,0.6,0.8,0.6,0.5,0.6,0.2,0.3,0.3,0.2,0.2,0.2,0.3,0.4,0.4,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,09,“È–ØŒ§,Tochigi-ken,09211,–î”Âs,Yaita-shi,09211510,‘å’J’Ã•à“¹‹´,Yaitashiooyatsuhodoukyou,2,0,9,‚»‚Ì‘¼,1000,365,8683,0.3,0,0,0,0,0,0,0.7,0.4,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,715,739,714,737,737,706,739,715,738,739,667,737,0.2,0.3,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.4,0.5,0.4,0.7,0.5,0.5,0.5,0.7,0.7,0.4,0.3,0.3,0.3,0.2,0.3,0.5,0.3,0.3,0.4,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,09,“È–ØŒ§,Tochigi-ken,09301,ãOì’¬,Kaminokawa-machi,09301510,ãŠ—¶•à“¹‹´,Kaminokawamachikamigamouhodoukyou,2,0,1,Z,1000,28,677,0.3,0,0,0,0,0,0,1.1,0.3,O,0,,,,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,677,,,,,,,,,,,,0.3,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,1.1,,,,,,,,,,,,0.4,,,,,,,,,,,,0,,,,,,,,,,,,
2021,1,05,CO,,10,ŒQ”nŒ§,Gunma-ken,10201,‘O‹´s,Maebashi-shi,10201090,‰q¶ŠÂ‹«Œ¤‹†Š,Eiseikankyoukenkyuujo,1,0,6,–¢,1000,365,8716,0.1,0,0,0,0,0,0,0.6,0.3,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,717,741,716,740,739,716,741,718,742,738,669,739,0.1,0.1,0,0,0,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.2,0.1,0.3,0.3,0.2,0.3,0.4,0.6,0.5,0.4,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.3,0.3,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,10,ŒQ”nŒ§,Gunma-ken,10201,‘O‹´s,Maebashi-shi,10201510,‘İ‘O‹´©”r‹Ç,Kokusetsumaebashijidoushakoutsuukankyousokuteijo,2,0,2,¤,1000,363,8714,0.3,0,0,0,0,0,0,0.9,0.5,O,0,,,,30,31,30,29,31,30,31,30,31,31,28,31,717,741,718,728,741,718,741,718,741,742,669,740,0.2,0.3,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.4,0.6,0.5,0.5,0.6,0.7,0.9,0.9,0.7,0.7,0.3,0.4,0.3,0.4,0.3,0.4,0.4,0.5,0.5,0.5,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,10,ŒQ”nŒ§,Gunma-ken,10202,‚ès,Takasaki-shi,10202520,é“ì©”r‹Ç,Jounanjidoushahaishutsugasusokuteikyoku,2,0,1,Z,250,365,8676,0.3,0,0,0,0,0,0,2.6,0.4,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,712,738,714,737,738,714,736,714,735,738,664,736,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,2.6,0.8,0.7,0.6,0.6,0.6,0.9,1.2,1.2,1.1,1,0.4,0.5,0.3,0.4,0.4,0.4,0.4,0.4,0.5,0.4,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,10,ŒQ”nŒ§,Gunma-ken,10203,‹Ë¶s,Kiryuu-shi,10203510,‹Ë¶©”r‹Ç,Kiryuujihaikyoku,2,0,3,€H,1000,365,8723,0.3,0,0,0,0,0,0,1.4,0.4,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,718,741,718,740,740,717,742,718,742,740,670,737,0.2,0.3,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,1,0.6,0.8,1,1.3,0.6,0.8,0.8,1.4,0.7,0.6,0.3,0.4,0.4,0.4,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,10,ŒQ”nŒ§,Gunma-ken,10204,ˆÉ¨ès,Isesaki-shi,10204510,ˆÉ¨è©”r‹Ç,Isesakijihaikyoku,2,0,1,Z,1000,365,8727,0.2,0,0,0,0,0,0,1.1,0.4,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,717,742,718,740,740,717,742,718,742,742,670,739,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.4,0.5,0.4,0.4,0.5,0.7,1,1.1,0.6,0.5,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
